datetime;predefinedLocationReference;averageVehicleSpeed;travelTime;travelTimeReliability;trafficStatus;vehicleProbeMeasurement
2025-07-02T23:03:00+02:00;24260;45;4;27;freeFlow;1
2025-07-02T23:03:00+02:00;24261;36;3;30;freeFlow;1
2025-07-02T23:03:00+02:00;24262;42;4;60;freeFlow;1
2025-07-02T23:03:00+02:00;24264_D;67;1;60;freeFlow;1
2025-07-02T23:03:00+02:00;24264_G;30;2;30;heavy;1
2025-07-02T23:03:00+02:00;24265_D;42;1;60;freeFlow;1
2025-07-02T23:03:00+02:00;24265_G;45;1;27;freeFlow;1
2025-07-02T23:03:00+02:00;24274_D;48;10;27;freeFlow;1
2025-07-02T23:03:00+02:00;24274_G;47;10;60;freeFlow;1
2025-07-02T23:03:00+02:00;25687_D;44;5;32;freeFlow;1
2025-07-02T23:03:00+02:00;25687_G;23;9;60;freeFlow;1
2025-07-02T23:03:00+02:00;25929_D;44;19;32;heavy;1
2025-07-02T23:03:00+02:00;25929_G;57;15;22;freeFlow;1
2025-07-02T23:03:00+02:00;25930;65;2;68;freeFlow;2
2025-07-02T23:03:00+02:00;25931;50;4;64;heavy;2
2025-07-02T23:03:00+02:00;25932;75;2;35;freeFlow;1
2025-07-02T23:03:00+02:00;25933;33;4;22;heavy;1
2025-07-02T23:03:00+02:00;25934_D;46;5;35;heavy;1
2025-07-02T23:03:00+02:00;25934_G;53;5;22;heavy;1
2025-07-02T23:03:00+02:00;25944_D;80;4;0;unknown;0
2025-07-02T23:03:00+02:00;25944_G;63;4;60;freeFlow;1
2025-07-02T23:03:00+02:00;25946_D;65;13;58;freeFlow;2
2025-07-02T23:03:00+02:00;25946_G;80;10;0;unknown;0
2025-07-02T23:03:00+02:00;25947_D;63;30;60;freeFlow;1
2025-07-02T23:03:00+02:00;25947_G;33;57;22;heavy;1
2025-07-02T23:03:00+02:00;25988_D;44;7;32;freeFlow;1
2025-07-02T23:03:00+02:00;25988_G;37;8;60;freeFlow;1
2025-07-02T23:03:00+02:00;25989;44;3;32;freeFlow;1
2025-07-02T23:03:00+02:00;25990;42;2;48;freeFlow;2
2025-07-02T23:03:00+02:00;25991;30;3;48;heavy;2
2025-07-02T23:03:00+02:00;25992;44;3;72;freeFlow;2
2025-07-02T23:03:00+02:00;25993_D;44;2;32;freeFlow;1
2025-07-02T23:03:00+02:00;25993_G;44;2;60;freeFlow;1
2025-07-02T23:03:00+02:00;25994_D;44;5;32;freeFlow;1
2025-07-02T23:03:00+02:00;25994_G;33;6;25;heavy;1
2025-07-02T23:03:00+02:00;25995_D;44;1;32;freeFlow;1
2025-07-02T23:03:00+02:00;25995_G;48;1;25;freeFlow;1
2025-07-02T23:03:00+02:00;25996_D;44;5;32;freeFlow;1
2025-07-02T23:03:00+02:00;25996_G;51;4;25;freeFlow;1
2025-07-02T23:03:00+02:00;25997_D;44;1;32;freeFlow;1
2025-07-02T23:03:00+02:00;25997_G;56;1;25;freeFlow;1
2025-07-02T23:03:00+02:00;25998_D;44;12;32;freeFlow;1
2025-07-02T23:03:00+02:00;25998_G;57;9;25;freeFlow;1
2025-07-02T23:03:00+02:00;25999_D;44;9;32;freeFlow;1
2025-07-02T23:03:00+02:00;25999_G;58;7;25;freeFlow;1
2025-07-02T23:03:00+02:00;26000_D;44;9;32;heavy;1
2025-07-02T23:03:00+02:00;26000_G;57;7;25;freeFlow;1
2025-07-02T23:03:00+02:00;26001_D;44;1;32;heavy;1
2025-07-02T23:03:00+02:00;26001_G;57;1;25;freeFlow;1
2025-07-02T23:03:00+02:00;26002_D;44;10;32;heavy;1
2025-07-02T23:03:00+02:00;26002_G;80;5;0;unknown;0
2025-07-02T23:03:00+02:00;26023;73;3;38;freeFlow;1
2025-07-02T23:03:00+02:00;26024;93;50;60;freeFlow;1
2025-07-02T23:03:00+02:00;26025;86;75;59;freeFlow;1
2025-07-02T23:03:00+02:00;26041;13;25;100;congested;7
2025-07-02T23:03:00+02:00;26043;57;8;25;freeFlow;1
2025-07-02T23:03:00+02:00;26044;47;9;100;freeFlow;7
2025-07-02T23:03:00+02:00;26046;56;17;25;freeFlow;1
2025-07-02T23:03:00+02:00;26047;59;1;100;freeFlow;7
2025-07-02T23:03:00+02:00;26048;59;36;100;freeFlow;7
2025-07-02T23:03:00+02:00;26049;69;21;22;freeFlow;1
2025-07-02T23:03:00+02:00;26050;59;6;25;freeFlow;1
2025-07-02T23:03:00+02:00;26101_D;30;16;0;unknown;0
2025-07-02T23:03:00+02:00;26101_G;30;16;0;unknown;0
2025-07-02T23:03:00+02:00;26371_D;30;9;0;unknown;0
2025-07-02T23:03:00+02:00;26371_G;44;6;32;freeFlow;1
2025-07-02T23:03:00+02:00;26389_D;70;11;0;unknown;0
2025-07-02T23:03:00+02:00;26389_G;70;11;0;unknown;0
2025-07-02T23:03:00+02:00;26392_D;30;15;0;unknown;0
2025-07-02T23:03:00+02:00;26392_G;30;14;0;unknown;0
2025-07-02T23:03:00+02:00;26393;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;26394;44;1;32;freeFlow;1
2025-07-02T23:03:00+02:00;26395;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;26396;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;26397_D;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;26397_G;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;26402_D;44;6;32;freeFlow;1
2025-07-02T23:03:00+02:00;26402_G;31;9;60;freeFlow;1
2025-07-02T23:03:00+02:00;26403_D;30;4;0;unknown;0
2025-07-02T23:03:00+02:00;26403_G;44;3;32;freeFlow;1
2025-07-02T23:03:00+02:00;26404_D;30;3;0;unknown;0
2025-07-02T23:03:00+02:00;26404_G;44;2;32;freeFlow;1
2025-07-02T23:03:00+02:00;26405_D;44;1;32;freeFlow;1
2025-07-02T23:03:00+02:00;26405_G;20;3;60;heavy;1
2025-07-02T23:03:00+02:00;26409_D;70;11;0;unknown;0
2025-07-02T23:03:00+02:00;26409_G;70;11;0;unknown;0
2025-07-02T23:03:00+02:00;26420_D;70;4;0;unknown;0
2025-07-02T23:03:00+02:00;26420_G;70;4;0;unknown;0
2025-07-02T23:03:00+02:00;26422_D;70;11;0;unknown;0
2025-07-02T23:03:00+02:00;26422_G;70;11;0;unknown;0
2025-07-02T23:03:00+02:00;26423_D;70;7;0;unknown;0
2025-07-02T23:03:00+02:00;26423_G;70;7;0;unknown;0
2025-07-02T23:03:00+02:00;26495_D;50;7;0;unknown;0
2025-07-02T23:03:00+02:00;26495_G;50;7;0;unknown;0
2025-07-02T23:03:00+02:00;26497_D;30;16;0;unknown;0
2025-07-02T23:03:00+02:00;26497_G;30;16;0;unknown;0
2025-07-02T23:03:00+02:00;26501;95;24;60;freeFlow;1
2025-07-02T23:03:00+02:00;26573;80;17;57;freeFlow;2
2025-07-02T23:03:00+02:00;26603_D;44;1;32;freeFlow;1
2025-07-02T23:03:00+02:00;26603_G;26;2;60;freeFlow;1
2025-07-02T23:03:00+02:00;26611_D;30;4;0;unknown;0
2025-07-02T23:03:00+02:00;26611_G;44;3;32;freeFlow;1
2025-07-02T23:03:00+02:00;26619;41;2;42;freeFlow;1
2025-07-02T23:03:00+02:00;26654;50;10;100;freeFlow;7
2025-07-02T23:03:00+02:00;26656;59;9;25;freeFlow;1
2025-07-02T23:03:00+02:00;26897_D;30;15;0;unknown;0
2025-07-02T23:03:00+02:00;26897_G;30;15;0;unknown;0
2025-07-02T23:03:00+02:00;27837_D;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;27837_G;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;28032;44;4;0;unknown;0
2025-07-02T23:03:00+02:00;28033;44;4;0;unknown;0
2025-07-02T23:03:00+02:00;282910_D;13;14;0;unknown;0
2025-07-02T23:03:00+02:00;282910_G;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;28642_D;70;7;0;unknown;0
2025-07-02T23:03:00+02:00;28642_G;43;11;15;heavy;1
2025-07-02T23:03:00+02:00;28645_D;70;2;0;unknown;0
2025-07-02T23:03:00+02:00;28645_G;70;2;0;unknown;0
2025-07-02T23:03:00+02:00;28646_D;80;39;0;unknown;0
2025-07-02T23:03:00+02:00;28646_G;80;39;0;unknown;0
2025-07-02T23:03:00+02:00;28648_D;80;16;0;unknown;0
2025-07-02T23:03:00+02:00;28648_G;80;16;0;unknown;0
2025-07-02T23:03:00+02:00;28649_D;80;11;0;unknown;0
2025-07-02T23:03:00+02:00;28649_G;80;11;0;unknown;0
2025-07-02T23:03:00+02:00;28650_D;80;13;0;unknown;0
2025-07-02T23:03:00+02:00;28650_G;80;13;0;unknown;0
2025-07-02T23:03:00+02:00;28660_D;80;8;0;unknown;0
2025-07-02T23:03:00+02:00;28660_G;81;8;15;freeFlow;1
2025-07-02T23:03:00+02:00;28665_D;80;17;0;unknown;0
2025-07-02T23:03:00+02:00;28665_G;80;17;15;freeFlow;1
2025-07-02T23:03:00+02:00;28666_D;70;9;0;unknown;0
2025-07-02T23:03:00+02:00;28666_G;63;11;15;freeFlow;1
2025-07-02T23:03:00+02:00;28669_D;70;5;0;unknown;0
2025-07-02T23:03:00+02:00;28669_G;44;8;17;heavy;1
2025-07-02T23:03:00+02:00;28675_D;70;6;0;unknown;0
2025-07-02T23:03:00+02:00;28675_G;39;10;17;heavy;1
2025-07-02T23:03:00+02:00;28676_D;70;3;0;unknown;0
2025-07-02T23:03:00+02:00;28676_G;44;5;17;heavy;1
2025-07-02T23:03:00+02:00;28677_D;70;16;0;unknown;0
2025-07-02T23:03:00+02:00;28677_G;63;18;17;freeFlow;1
2025-07-02T23:03:00+02:00;28693_D;80;12;0;unknown;0
2025-07-02T23:03:00+02:00;28693_G;81;12;15;freeFlow;1
2025-07-02T23:03:00+02:00;28854;51;3;20;freeFlow;1
2025-07-02T23:03:00+02:00;28855;34;4;12;heavy;1
2025-07-02T23:03:00+02:00;28865_D;72;28;12;freeFlow;1
2025-07-02T23:03:00+02:00;28865_G;80;25;0;unknown;0
2025-07-02T23:03:00+02:00;28866_D;47;15;12;heavy;1
2025-07-02T23:03:00+02:00;28866_G;80;9;0;unknown;0
2025-07-02T23:03:00+02:00;28867;34;3;12;heavy;1
2025-07-02T23:03:00+02:00;28868;29;4;10;heavy;1
2025-07-02T23:03:00+02:00;29;85;17;55;freeFlow;1
2025-07-02T23:03:00+02:00;30;51;11;55;heavy;1
2025-07-02T23:03:00+02:00;30020_D;80;27;0;unknown;0
2025-07-02T23:03:00+02:00;30020_G;80;27;0;unknown;0
2025-07-02T23:03:00+02:00;30022;94;3;40;freeFlow;1
2025-07-02T23:03:00+02:00;30023;85;60;27;freeFlow;1
2025-07-02T23:03:00+02:00;30118;42;2;60;freeFlow;1
2025-07-02T23:03:00+02:00;30351_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;30351_G;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;30355_D;50;10;0;unknown;0
2025-07-02T23:03:00+02:00;30355_G;50;10;0;unknown;0
2025-07-02T23:03:00+02:00;30359_D;80;8;0;unknown;0
2025-07-02T23:03:00+02:00;30359_G;80;8;0;unknown;0
2025-07-02T23:03:00+02:00;30405;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;30406;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;30407;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;30408;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;30409;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;30410_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;30410_G;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;30411_D;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;30411_G;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;30414_D;50;7;0;unknown;0
2025-07-02T23:03:00+02:00;30414_G;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;30416_D;50;10;0;unknown;0
2025-07-02T23:03:00+02:00;30416_G;50;10;0;unknown;0
2025-07-02T23:03:00+02:00;30499_D;30;9;0;unknown;0
2025-07-02T23:03:00+02:00;30499_G;30;10;0;unknown;0
2025-07-02T23:03:00+02:00;30501_D;30;9;0;unknown;0
2025-07-02T23:03:00+02:00;30501_G;30;9;0;unknown;0
2025-07-02T23:03:00+02:00;30502_D;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;30502_G;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;30504_D;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;30504_G;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;30508;30;4;0;unknown;0
2025-07-02T23:03:00+02:00;30521_D;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;30521_G;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;30522_D;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;30522_G;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;30606_D;50;11;0;unknown;0
2025-07-02T23:03:00+02:00;30606_G;50;11;0;unknown;0
2025-07-02T23:03:00+02:00;30608_D;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;30608_G;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;30611_D;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;30611_G;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;31;103;4;55;freeFlow;1
2025-07-02T23:03:00+02:00;31286;24;6;60;heavy;1
2025-07-02T23:03:00+02:00;31287;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;31288;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;31289;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;31300_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;31300_G;24;2;60;heavy;1
2025-07-02T23:03:00+02:00;31302_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;31302_G;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;31304_D;24;46;60;heavy;1
2025-07-02T23:03:00+02:00;31305_D;50;15;0;unknown;0
2025-07-02T23:03:00+02:00;31305_G;24;31;75;heavy;2
2025-07-02T23:03:00+02:00;31361_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;31361_G;32;1;75;heavy;2
2025-07-02T23:03:00+02:00;31444_D;80;31;0;unknown;0
2025-07-02T23:03:00+02:00;31444_G;80;31;0;unknown;0
2025-07-02T23:03:00+02:00;31448;80;1;0;unknown;0
2025-07-02T23:03:00+02:00;31449;80;2;0;unknown;0
2025-07-02T23:03:00+02:00;31450;80;2;0;unknown;0
2025-07-02T23:03:00+02:00;31451;80;1;0;unknown;0
2025-07-02T23:03:00+02:00;31453_D;80;20;0;unknown;0
2025-07-02T23:03:00+02:00;31453_G;80;20;0;unknown;0
2025-07-02T23:03:00+02:00;31511;82;18;59;freeFlow;1
2025-07-02T23:03:00+02:00;31512;103;23;65;freeFlow;2
2025-07-02T23:03:00+02:00;31513;55;40;52;heavy;2
2025-07-02T23:03:00+02:00;31515;42;3;60;freeFlow;1
2025-07-02T23:03:00+02:00;31517;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;31520;42;2;60;freeFlow;1
2025-07-02T23:03:00+02:00;31522;42;4;60;freeFlow;1
2025-07-02T23:03:00+02:00;31523_D;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;31523_G;49;4;60;freeFlow;1
2025-07-02T23:03:00+02:00;31530_D;80;5;0;unknown;0
2025-07-02T23:03:00+02:00;31530_G;80;5;0;unknown;0
2025-07-02T23:03:00+02:00;31532_D;80;2;0;unknown;0
2025-07-02T23:03:00+02:00;31532_G;80;2;0;unknown;0
2025-07-02T23:03:00+02:00;31534;78;5;60;freeFlow;1
2025-07-02T23:03:00+02:00;31536;72;13;72;freeFlow;2
2025-07-02T23:03:00+02:00;31550;94;10;40;freeFlow;1
2025-07-02T23:03:00+02:00;31551;94;8;40;freeFlow;1
2025-07-02T23:03:00+02:00;31553;78;13;30;freeFlow;1
2025-07-02T23:03:00+02:00;31557;70;5;0;unknown;0
2025-07-02T23:03:00+02:00;31558_D;50;23;0;unknown;0
2025-07-02T23:03:00+02:00;31558_G;31;37;73;heavy;2
2025-07-02T23:03:00+02:00;31559;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;31561;50;7;0;unknown;0
2025-07-02T23:03:00+02:00;31562;64;6;57;freeFlow;1
2025-07-02T23:03:00+02:00;31563;64;6;73;freeFlow;2
2025-07-02T23:03:00+02:00;31568;65;6;57;freeFlow;1
2025-07-02T23:03:00+02:00;31569;68;8;57;freeFlow;1
2025-07-02T23:03:00+02:00;31583_D;50;15;0;unknown;0
2025-07-02T23:03:00+02:00;31583_G;66;11;20;freeFlow;1
2025-07-02T23:03:00+02:00;31670_D;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;31670_G;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;31672_D;52;38;25;freeFlow;1
2025-07-02T23:03:00+02:00;31672_G;70;28;0;unknown;0
2025-07-02T23:03:00+02:00;31673;108;12;60;freeFlow;1
2025-07-02T23:03:00+02:00;31674;108;12;60;freeFlow;1
2025-07-02T23:03:00+02:00;31708_D;30;6;0;unknown;0
2025-07-02T23:03:00+02:00;31708_G;27;6;20;freeFlow;1
2025-07-02T23:03:00+02:00;31709_D;30;12;0;unknown;0
2025-07-02T23:03:00+02:00;31709_G;36;10;20;freeFlow;1
2025-07-02T23:03:00+02:00;31716_D;30;7;0;unknown;0
2025-07-02T23:03:00+02:00;31716_G;32;6;22;freeFlow;1
2025-07-02T23:03:00+02:00;31717_D;30;17;0;unknown;0
2025-07-02T23:03:00+02:00;31717_G;32;16;22;freeFlow;1
2025-07-02T23:03:00+02:00;31720_D;30;4;0;unknown;0
2025-07-02T23:03:00+02:00;31720_G;24;5;22;freeFlow;1
2025-07-02T23:03:00+02:00;31722_D;30;9;25;freeFlow;1
2025-07-02T23:03:00+02:00;31722_G;30;9;0;unknown;0
2025-07-02T23:03:00+02:00;31723;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;31724;37;5;25;freeFlow;1
2025-07-02T23:03:00+02:00;31725;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;31726;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;31727_D;37;9;25;freeFlow;1
2025-07-02T23:03:00+02:00;31727_G;30;12;0;unknown;0
2025-07-02T23:03:00+02:00;31878;80;2;0;unknown;0
2025-07-02T23:03:00+02:00;31879;42;4;0;unknown;0
2025-07-02T23:03:00+02:00;31880;71;3;42;freeFlow;1
2025-07-02T23:03:00+02:00;31881;62;5;42;freeFlow;1
2025-07-02T23:03:00+02:00;31882;63;2;60;freeFlow;1
2025-07-02T23:03:00+02:00;32;45;28;55;heavy;1
2025-07-02T23:03:00+02:00;32118;108;1;60;freeFlow;1
2025-07-02T23:03:00+02:00;32163_D;30;3;0;unknown;0
2025-07-02T23:03:00+02:00;32163_G;28;3;22;freeFlow;1
2025-07-02T23:03:00+02:00;32165_D;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;32165_G;46;2;75;freeFlow;2
2025-07-02T23:03:00+02:00;32177_D;80;7;0;unknown;0
2025-07-02T23:03:00+02:00;32177_G;80;7;0;unknown;0
2025-07-02T23:03:00+02:00;32784_D;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;32784_G;42;2;60;freeFlow;1
2025-07-02T23:03:00+02:00;32785;42;2;60;freeFlow;1
2025-07-02T23:03:00+02:00;32786;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;32788;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;32790;42;1;60;freeFlow;1
2025-07-02T23:03:00+02:00;32791;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;32794;31;2;75;heavy;2
2025-07-02T23:03:00+02:00;32796;42;2;60;freeFlow;1
2025-07-02T23:03:00+02:00;33;90;28;0;unknown;0
2025-07-02T23:03:00+02:00;34;99;27;60;freeFlow;1
2025-07-02T23:03:00+02:00;34744;98;33;75;freeFlow;2
2025-07-02T23:03:00+02:00;34745;93;35;100;freeFlow;5
2025-07-02T23:03:00+02:00;34757_D;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;34757_G;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;34758_D;50;16;0;unknown;0
2025-07-02T23:03:00+02:00;34758_G;50;16;0;unknown;0
2025-07-02T23:03:00+02:00;35;94;56;60;freeFlow;1
2025-07-02T23:03:00+02:00;35072;86;30;100;freeFlow;4
2025-07-02T23:03:00+02:00;35077;95;44;75;freeFlow;2
2025-07-02T23:03:00+02:00;35086;81;50;100;freeFlow;5
2025-07-02T23:03:00+02:00;35092;34;8;10;heavy;1
2025-07-02T23:03:00+02:00;35096;87;19;100;freeFlow;4
2025-07-02T23:03:00+02:00;35098;98;38;75;freeFlow;2
2025-07-02T23:03:00+02:00;35103;60;13;48;freeFlow;1
2025-07-02T23:03:00+02:00;35869_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;35869_G;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;35870_D;50;11;0;unknown;0
2025-07-02T23:03:00+02:00;35870_G;50;11;0;unknown;0
2025-07-02T23:03:00+02:00;35940;30;10;0;unknown;0
2025-07-02T23:03:00+02:00;35942;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;35943;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;35944;30;3;0;unknown;0
2025-07-02T23:03:00+02:00;35945;30;3;0;unknown;0
2025-07-02T23:03:00+02:00;35946_D;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;35946_G;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;35947;30;10;0;unknown;0
2025-07-02T23:03:00+02:00;35948;30;8;0;unknown;0
2025-07-02T23:03:00+02:00;35949;30;7;0;unknown;0
2025-07-02T23:03:00+02:00;35950;30;12;0;unknown;0
2025-07-02T23:03:00+02:00;35951;30;5;0;unknown;0
2025-07-02T23:03:00+02:00;35952;30;11;0;unknown;0
2025-07-02T23:03:00+02:00;35953;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;35954;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;35955;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;35956;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;35957_D;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;35957_G;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;35959_D;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;35959_G;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;35960;30;11;0;unknown;0
2025-07-02T23:03:00+02:00;35961;30;16;0;unknown;0
2025-07-02T23:03:00+02:00;35962;30;12;0;unknown;0
2025-07-02T23:03:00+02:00;35963;30;6;0;unknown;0
2025-07-02T23:03:00+02:00;35964;30;6;0;unknown;0
2025-07-02T23:03:00+02:00;35965;30;20;0;unknown;0
2025-07-02T23:03:00+02:00;35971;30;20;0;unknown;0
2025-07-02T23:03:00+02:00;35972;30;11;0;unknown;0
2025-07-02T23:03:00+02:00;35973;30;8;0;unknown;0
2025-07-02T23:03:00+02:00;35985_D;42;2;60;freeFlow;1
2025-07-02T23:03:00+02:00;35985_G;42;2;60;freeFlow;1
2025-07-02T23:03:00+02:00;35986_D;17;42;60;heavy;1
2025-07-02T23:03:00+02:00;35986_G;50;15;0;unknown;0
2025-07-02T23:03:00+02:00;35994_D;21;2;60;heavy;1
2025-07-02T23:03:00+02:00;35994_G;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;35998;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;35999;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;36000;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;36001;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;36003_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;36003_G;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;36004_D;50;42;0;unknown;0
2025-07-02T23:03:00+02:00;36004_G;50;42;0;unknown;0
2025-07-02T23:03:00+02:00;36005;30;2;0;unknown;0
