datetime;predefinedLocationReference;averageVehicleSpeed;travelTime;travelTimeReliability;trafficStatus;vehicleProbeMeasurement
2025-07-02T23:03:00+02:00;36006;30;3;0;unknown;0
2025-07-02T23:03:00+02:00;36007;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;36010_D;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;36010_G;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;36011;30;10;0;unknown;0
2025-07-02T23:03:00+02:00;36012_D;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;36012_G;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;37200_D;30;8;0;unknown;0
2025-07-02T23:03:00+02:00;37200_G;107;2;12;freeFlow;1
2025-07-02T23:03:00+02:00;37201;107;2;12;freeFlow;1
2025-07-02T23:03:00+02:00;37202;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;37203;37;14;45;freeFlow;1
2025-07-02T23:03:00+02:00;37204_D;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;37204_G;36;3;45;freeFlow;1
2025-07-02T23:03:00+02:00;37205_D;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;37205_G;39;5;45;freeFlow;1
2025-07-02T23:03:00+02:00;37206_D;50;10;0;unknown;0
2025-07-02T23:03:00+02:00;37206_G;41;12;45;freeFlow;1
2025-07-02T23:03:00+02:00;37207;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;37208;42;3;42;freeFlow;1
2025-07-02T23:03:00+02:00;37209;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;37210_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;37210_G;42;1;42;freeFlow;1
2025-07-02T23:03:00+02:00;37211_D;50;53;0;unknown;0
2025-07-02T23:03:00+02:00;37211_G;54;49;42;freeFlow;1
2025-07-02T23:03:00+02:00;37239;30;6;0;unknown;0
2025-07-02T23:03:00+02:00;37240;30;5;0;unknown;0
2025-07-02T23:03:00+02:00;37241;30;6;0;unknown;0
2025-07-02T23:03:00+02:00;37242;107;2;12;freeFlow;1
2025-07-02T23:03:00+02:00;37243_D;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;37243_G;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;37244_D;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;37244_G;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;37246_D;30;3;0;unknown;0
2025-07-02T23:03:00+02:00;37246_G;107;1;12;freeFlow;1
2025-07-02T23:03:00+02:00;37422_D;50;19;0;unknown;0
2025-07-02T23:03:00+02:00;37422_G;50;19;0;unknown;0
2025-07-02T23:03:00+02:00;37467_D;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;37467_G;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;37508_D;50;21;0;unknown;0
2025-07-02T23:03:00+02:00;37508_G;50;21;0;unknown;0
2025-07-02T23:03:00+02:00;37509_D;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;37509_G;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;37564_D;70;22;0;unknown;0
2025-07-02T23:03:00+02:00;37564_G;70;22;0;unknown;0
2025-07-02T23:03:00+02:00;37565_D;70;12;0;unknown;0
2025-07-02T23:03:00+02:00;37565_G;70;12;0;unknown;0
2025-07-02T23:03:00+02:00;37586_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;37586_G;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;37588_D;70;8;0;unknown;0
2025-07-02T23:03:00+02:00;37588_G;70;8;0;unknown;0
2025-07-02T23:03:00+02:00;37620_D;70;1;0;unknown;0
2025-07-02T23:03:00+02:00;37620_G;70;1;0;unknown;0
2025-07-02T23:03:00+02:00;37621;42;4;60;freeFlow;1
2025-07-02T23:03:00+02:00;37622;42;5;60;freeFlow;1
2025-07-02T23:03:00+02:00;37625_D;50;18;0;unknown;0
2025-07-02T23:03:00+02:00;37625_G;50;18;0;unknown;0
2025-07-02T23:03:00+02:00;37665_D;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;37665_G;62;1;60;freeFlow;1
2025-07-02T23:03:00+02:00;37667;54;23;0;unknown;0
2025-07-02T23:03:00+02:00;37668;49;8;32;freeFlow;1
2025-07-02T23:03:00+02:00;37673;50;7;0;unknown;0
2025-07-02T23:03:00+02:00;37686_D;30;21;0;unknown;0
2025-07-02T23:03:00+02:00;37686_G;30;21;0;unknown;0
2025-07-02T23:03:00+02:00;37702_D;19;14;57;heavy;1
2025-07-02T23:03:00+02:00;37702_G;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;37706_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;37706_G;17;3;55;heavy;1
2025-07-02T23:03:00+02:00;37707_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;37707_G;54;1;60;freeFlow;1
2025-07-02T23:03:00+02:00;37708_D;30;31;0;unknown;0
2025-07-02T23:03:00+02:00;37708_G;24;39;60;freeFlow;1
2025-07-02T23:03:00+02:00;37712_D;30;6;0;unknown;0
2025-07-02T23:03:00+02:00;37712_G;51;4;60;freeFlow;1
2025-07-02T23:03:00+02:00;37724;38;4;0;unknown;0
2025-07-02T23:03:00+02:00;37725;40;2;0;unknown;0
2025-07-02T23:03:00+02:00;37726;38;3;0;unknown;0
2025-07-02T23:03:00+02:00;37727;18;6;50;heavy;1
2025-07-02T23:03:00+02:00;37728;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;37729;55;101;17;heavy;2
2025-07-02T23:03:00+02:00;37730;31;5;10;heavy;1
2025-07-02T23:03:00+02:00;37732;60;60;21;heavy;1
2025-07-02T23:03:00+02:00;37737;83;49;69;freeFlow;3
2025-07-02T23:03:00+02:00;37738;37;2;32;heavy;1
2025-07-02T23:03:00+02:00;37739;37;4;32;heavy;1
2025-07-02T23:03:00+02:00;37740;37;4;32;heavy;1
2025-07-02T23:03:00+02:00;37741;35;1;32;heavy;1
2025-07-02T23:03:00+02:00;37742;44;3;32;heavy;1
2025-07-02T23:03:00+02:00;37743;49;3;32;freeFlow;1
2025-07-02T23:03:00+02:00;37744;43;4;0;unknown;0
2025-07-02T23:03:00+02:00;37745;43;2;0;unknown;0
2025-07-02T23:03:00+02:00;37749;107;36;31;freeFlow;1
2025-07-02T23:03:00+02:00;37750;92;29;60;freeFlow;1
2025-07-02T23:03:00+02:00;37751;70;14;0;unknown;0
2025-07-02T23:03:00+02:00;37752;95;6;60;freeFlow;1
2025-07-02T23:03:00+02:00;37753;107;24;30;freeFlow;1
2025-07-02T23:03:00+02:00;37784;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;37785;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;37786;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;37787_D;70;21;0;unknown;0
2025-07-02T23:03:00+02:00;37787_G;70;22;0;unknown;0
2025-07-02T23:03:00+02:00;37818;89;52;53;freeFlow;1
2025-07-02T23:03:00+02:00;37819;107;52;32;freeFlow;1
2025-07-02T23:03:00+02:00;37822;90;9;0;unknown;0
2025-07-02T23:03:00+02:00;37826;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;37827;29;1;10;heavy;1
2025-07-02T23:03:00+02:00;37941;111;44;70;freeFlow;3
2025-07-02T23:03:00+02:00;37947;99;7;100;freeFlow;4
2025-07-02T23:03:00+02:00;37948;90;77;60;freeFlow;1
2025-07-02T23:03:00+02:00;37949;100;69;100;freeFlow;5
2025-07-02T23:03:00+02:00;37950;83;9;60;freeFlow;1
2025-07-02T23:03:00+02:00;37970;89;16;100;freeFlow;5
2025-07-02T23:03:00+02:00;38;51;28;55;heavy;1
2025-07-02T23:03:00+02:00;38067;95;12;60;freeFlow;1
2025-07-02T23:03:00+02:00;38068;70;3;0;unknown;0
2025-07-02T23:03:00+02:00;38069;70;4;0;unknown;0
2025-07-02T23:03:00+02:00;38070;99;9;100;freeFlow;4
2025-07-02T23:03:00+02:00;38310;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;38311;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;38317;107;1;32;freeFlow;1
2025-07-02T23:03:00+02:00;38318;102;26;100;freeFlow;4
2025-07-02T23:03:00+02:00;38319;96;21;72;freeFlow;2
2025-07-02T23:03:00+02:00;38322;70;2;0;unknown;0
2025-07-02T23:03:00+02:00;38378_D;70;10;0;unknown;0
2025-07-02T23:03:00+02:00;38378_G;70;10;0;unknown;0
2025-07-02T23:03:00+02:00;38389_D;70;16;0;unknown;0
2025-07-02T23:03:00+02:00;38389_G;70;15;0;unknown;0
2025-07-02T23:03:00+02:00;39061;70;3;0;unknown;0
2025-07-02T23:03:00+02:00;39062;108;1;25;freeFlow;1
2025-07-02T23:03:00+02:00;39063;108;4;25;freeFlow;1
2025-07-02T23:03:00+02:00;39473;45;44;48;heavy;2
2025-07-02T23:03:00+02:00;39618;95;3;60;freeFlow;1
2025-07-02T23:03:00+02:00;39619;95;3;60;freeFlow;1
2025-07-02T23:03:00+02:00;39720_D;50;25;0;unknown;0
2025-07-02T23:03:00+02:00;39720_G;50;25;0;unknown;0
2025-07-02T23:03:00+02:00;39902_D;70;1;0;unknown;0
2025-07-02T23:03:00+02:00;39902_G;70;1;0;unknown;0
2025-07-02T23:03:00+02:00;39904_D;70;1;0;unknown;0
2025-07-02T23:03:00+02:00;39904_G;70;1;0;unknown;0
2025-07-02T23:03:00+02:00;39906_D;70;7;0;unknown;0
2025-07-02T23:03:00+02:00;39906_G;70;7;0;unknown;0
2025-07-02T23:03:00+02:00;40185_D;67;2;15;freeFlow;1
2025-07-02T23:03:00+02:00;40185_G;42;1;60;heavy;1
2025-07-02T23:03:00+02:00;40201;50;0;0;unknown;0
2025-07-02T23:03:00+02:00;40202;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;40203;62;1;0;unknown;0
2025-07-02T23:03:00+02:00;40212_D;80;1;0;unknown;0
2025-07-02T23:03:00+02:00;40212_G;81;1;15;freeFlow;1
2025-07-02T23:03:00+02:00;40213_D;70;1;0;unknown;0
2025-07-02T23:03:00+02:00;40213_G;70;1;0;unknown;0
2025-07-02T23:03:00+02:00;41631_D;31;7;15;freeFlow;1
2025-07-02T23:03:00+02:00;41631_G;30;7;0;unknown;0
2025-07-02T23:03:00+02:00;41632_D;30;5;0;unknown;0
2025-07-02T23:03:00+02:00;41632_G;30;4;0;unknown;0
2025-07-02T23:03:00+02:00;41652_D;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;41683_D;70;15;0;unknown;0
2025-07-02T23:03:00+02:00;41683_G;70;15;0;unknown;0
2025-07-02T23:03:00+02:00;41709_D;30;15;0;unknown;0
2025-07-02T23:03:00+02:00;41709_G;30;15;0;unknown;0
2025-07-02T23:03:00+02:00;41712_D;30;7;0;unknown;0
2025-07-02T23:03:00+02:00;41712_G;30;7;0;unknown;0
2025-07-02T23:03:00+02:00;41713_D;27;4;10;freeFlow;1
2025-07-02T23:03:00+02:00;41713_G;30;4;0;unknown;0
2025-07-02T23:03:00+02:00;41729;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;41730;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;41731;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;41753_D;27;7;10;freeFlow;1
2025-07-02T23:03:00+02:00;41753_G;30;6;0;unknown;0
2025-07-02T23:03:00+02:00;41764_D;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;41764_G;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;41781;35;2;0;unknown;0
2025-07-02T23:03:00+02:00;41782;35;2;0;unknown;0
2025-07-02T23:03:00+02:00;41783;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;41784;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;41809_D;35;7;12;freeFlow;1
2025-07-02T23:03:00+02:00;41809_G;30;8;0;unknown;0
2025-07-02T23:03:00+02:00;41810_D;35;2;12;freeFlow;1
2025-07-02T23:03:00+02:00;41810_G;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;41811_D;35;7;12;freeFlow;1
2025-07-02T23:03:00+02:00;41811_G;30;8;0;unknown;0
2025-07-02T23:03:00+02:00;41812_D;35;5;12;freeFlow;1
2025-07-02T23:03:00+02:00;41812_G;30;6;0;unknown;0
2025-07-02T23:03:00+02:00;41813_D;35;4;12;freeFlow;1
2025-07-02T23:03:00+02:00;41813_G;45;3;10;freeFlow;1
2025-07-02T23:03:00+02:00;41814_D;29;8;12;freeFlow;1
2025-07-02T23:03:00+02:00;41814_G;48;5;10;freeFlow;1
2025-07-02T23:03:00+02:00;41815_D;26;7;12;freeFlow;1
2025-07-02T23:03:00+02:00;41815_G;30;7;0;unknown;0
2025-07-02T23:03:00+02:00;41817_D;31;6;15;freeFlow;1
2025-07-02T23:03:00+02:00;41817_G;30;6;0;unknown;0
2025-07-02T23:03:00+02:00;41818_D;26;3;12;freeFlow;1
2025-07-02T23:03:00+02:00;41818_G;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;42028;50;10;0;unknown;0
2025-07-02T23:03:00+02:00;42029;50;30;0;unknown;0
2025-07-02T23:03:00+02:00;42030;50;30;0;unknown;0
2025-07-02T23:03:00+02:00;42031;50;30;0;unknown;0
2025-07-02T23:03:00+02:00;42047;70;5;0;unknown;0
2025-07-02T23:03:00+02:00;42049;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;42050;90;1;0;unknown;0
2025-07-02T23:03:00+02:00;42051;90;6;0;unknown;0
2025-07-02T23:03:00+02:00;42125_D;50;23;0;unknown;0
2025-07-02T23:03:00+02:00;42125_G;50;23;0;unknown;0
2025-07-02T23:03:00+02:00;42134;61;38;10;heavy;1
2025-07-02T23:03:00+02:00;42135;90;30;0;unknown;0
2025-07-02T23:03:00+02:00;42206_D;44;21;27;freeFlow;1
2025-07-02T23:03:00+02:00;42238_D;50;7;0;unknown;0
2025-07-02T23:03:00+02:00;42257;90;6;0;unknown;0
2025-07-02T23:03:00+02:00;42273_D;30;6;0;unknown;0
2025-07-02T23:03:00+02:00;42273_G;30;6;0;unknown;0
2025-07-02T23:03:00+02:00;42293_D;27;2;10;freeFlow;1
2025-07-02T23:03:00+02:00;42293_G;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;42307_D;50;15;0;unknown;0
2025-07-02T23:03:00+02:00;42307_G;50;15;0;unknown;0
2025-07-02T23:03:00+02:00;42359;90;7;0;unknown;0
2025-07-02T23:03:00+02:00;42375;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;42378_D;27;1;10;freeFlow;1
2025-07-02T23:03:00+02:00;42378_G;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;42379;90;30;0;unknown;0
2025-07-02T23:03:00+02:00;42383;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;42384;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;42385;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;42386;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;42387;36;5;0;unknown;0
2025-07-02T23:03:00+02:00;42388;36;3;0;unknown;0
2025-07-02T23:03:00+02:00;42389;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;42390;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;42391;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;42392;36;3;0;unknown;0
2025-07-02T23:03:00+02:00;42399;60;5;10;heavy;1
2025-07-02T23:03:00+02:00;42401_D;50;26;0;unknown;0
2025-07-02T23:03:00+02:00;42401_G;50;26;0;unknown;0
2025-07-02T23:03:00+02:00;42572;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;42573;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;42580;90;1;0;unknown;0
2025-07-02T23:03:00+02:00;42595_D;30;6;0;unknown;0
2025-07-02T23:03:00+02:00;42595_G;30;6;0;unknown;0
2025-07-02T23:03:00+02:00;42603;42;13;60;freeFlow;1
2025-07-02T23:03:00+02:00;42663_D;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;42663_G;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;42681_D;70;13;0;unknown;0
2025-07-02T23:03:00+02:00;42681_G;70;13;0;unknown;0
2025-07-02T23:03:00+02:00;42684_D;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;42684_G;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;42685;90;29;0;unknown;0
2025-07-02T23:03:00+02:00;42709_D;50;19;0;unknown;0
2025-07-02T23:03:00+02:00;42709_G;50;18;0;unknown;0
2025-07-02T23:03:00+02:00;42777_D;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;42777_G;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;42778_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;42778_G;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;42779;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;42780_D;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;42780_G;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;42938_D;28;11;42;heavy;1
2025-07-02T23:03:00+02:00;42938_G;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;42939_D;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;42939_G;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;42940_D;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;42940_G;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;42941_D;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;42941_G;39;4;50;freeFlow;1
2025-07-02T23:03:00+02:00;42947_D;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;42947_G;38;12;50;freeFlow;1
2025-07-02T23:03:00+02:00;42948_D;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;42948_G;7;34;12;congested;1
2025-07-02T23:03:00+02:00;42949_D;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;42949_G;28;9;12;heavy;1
2025-07-02T23:03:00+02:00;42978_D;28;19;42;heavy;1
2025-07-02T23:03:00+02:00;42978_G;50;11;0;unknown;0
2025-07-02T23:03:00+02:00;42979_D;28;5;42;heavy;1
2025-07-02T23:03:00+02:00;42979_G;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;42983_D;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;42983_G;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;42999_D;49;12;0;unknown;0
2025-07-02T23:03:00+02:00;42999_G;50;12;0;unknown;0
2025-07-02T23:03:00+02:00;43000_D;49;5;0;unknown;0
2025-07-02T23:03:00+02:00;43000_G;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;43001_D;39;5;0;unknown;0
2025-07-02T23:03:00+02:00;43001_G;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;43003_D;43;3;0;unknown;0
2025-07-02T23:03:00+02:00;43003_G;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;43027_D;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;43027_G;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;43029_D;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;43029_G;33;12;12;heavy;1
2025-07-02T23:03:00+02:00;43046_D;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;43046_G;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;43047_D;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;43047_G;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;43048_D;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;43048_G;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;43049_D;28;4;42;freeFlow;1
2025-07-02T23:03:00+02:00;43049_G;30;4;0;unknown;0
2025-07-02T23:03:00+02:00;43050_D;28;6;42;heavy;1
2025-07-02T23:03:00+02:00;43050_G;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;43099;17;5;60;heavy;1
2025-07-02T23:03:00+02:00;43352_G;30;16;0;unknown;0
2025-07-02T23:03:00+02:00;43451_D;30;15;0;unknown;0
2025-07-02T23:03:00+02:00;43481;50;14;0;unknown;0
2025-07-02T23:03:00+02:00;43627;50;13;0;unknown;0
2025-07-02T23:03:00+02:00;43658_D;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;43658_G;29;6;60;heavy;1
2025-07-02T23:03:00+02:00;43718_D;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;43718_G;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;43719_D;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;43719_G;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;43720_D;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;43720_G;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;43724_D;32;12;42;heavy;1
2025-07-02T23:03:00+02:00;43724_G;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;43733_D;39;5;0;unknown;0
2025-07-02T23:03:00+02:00;43733_G;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;43736_D;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;43736_G;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;43739_D;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;43739_G;50;7;0;unknown;0
2025-07-02T23:03:00+02:00;43740_D;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;43740_G;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;43741_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;43741_G;50;0;0;unknown;0
2025-07-02T23:03:00+02:00;43742_D;50;7;0;unknown;0
2025-07-02T23:03:00+02:00;43742_G;50;7;0;unknown;0
2025-07-02T23:03:00+02:00;43743_G;50;25;0;unknown;0
2025-07-02T23:03:00+02:00;43744_D;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;43744_G;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;43748;30;7;0;unknown;0
2025-07-02T23:03:00+02:00;43757;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;43758;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;43786_D;50;12;0;unknown;0
2025-07-02T23:03:00+02:00;43786_G;44;14;50;freeFlow;1
2025-07-02T23:03:00+02:00;43787_D;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;43787_G;33;4;48;heavy;1
2025-07-02T23:03:00+02:00;43788_D;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;43788_G;52;2;45;freeFlow;1
2025-07-02T23:03:00+02:00;43789_D;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;43789_G;54;5;45;freeFlow;1
2025-07-02T23:03:00+02:00;43790_D;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;43790_G;55;4;45;freeFlow;1
2025-07-02T23:03:00+02:00;43791_D;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;43791_G;54;3;45;freeFlow;1
2025-07-02T23:03:00+02:00;43792_D;50;7;0;unknown;0
2025-07-02T23:03:00+02:00;43792_G;51;6;45;freeFlow;1
2025-07-02T23:03:00+02:00;43814_D;11;67;38;congested;1
2025-07-02T23:03:00+02:00;43814_G;35;19;53;freeFlow;2
2025-07-02T23:03:00+02:00;43815_D;5;77;38;congested;1
2025-07-02T23:03:00+02:00;43815_G;42;9;35;freeFlow;1
2025-07-02T23:03:00+02:00;43817_D;50;14;0;unknown;0
2025-07-02T23:03:00+02:00;43817_G;50;14;0;unknown;0
2025-07-02T23:03:00+02:00;43819;37;12;60;freeFlow;1
2025-07-02T23:03:00+02:00;43821;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;43828_D;50;11;0;unknown;0
2025-07-02T23:03:00+02:00;43828_G;10;56;48;congested;1
2025-07-02T23:03:00+02:00;43835_D;11;31;38;congested;1
2025-07-02T23:03:00+02:00;43835_G;44;8;35;freeFlow;1
2025-07-02T23:03:00+02:00;43836;50;10;0;unknown;0
2025-07-02T23:03:00+02:00;43871_D;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;43871_G;8;26;45;congested;1
