datetime;predefinedLocationReference;averageVehicleSpeed;travelTime;travelTimeReliability;trafficStatus;vehicleProbeMeasurement
2025-07-02T23:03:00+02:00;43872_D;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;43872_G;37;6;42;freeFlow;1
2025-07-02T23:03:00+02:00;43873_D;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;43873_G;35;7;42;freeFlow;1
2025-07-02T23:03:00+02:00;43925_D;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;43925_G;28;9;42;heavy;1
2025-07-02T23:03:00+02:00;43937_D;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;43937_G;19;16;0;unknown;0
2025-07-02T23:03:00+02:00;43938_D;50;20;0;unknown;0
2025-07-02T23:03:00+02:00;43938_G;50;20;0;unknown;0
2025-07-02T23:03:00+02:00;43972;26;13;27;heavy;1
2025-07-02T23:03:00+02:00;43974;29;17;25;heavy;1
2025-07-02T23:03:00+02:00;43975;29;7;22;heavy;1
2025-07-02T23:03:00+02:00;44002_D;37;12;35;freeFlow;1
2025-07-02T23:03:00+02:00;44002_G;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;44003_D;51;8;35;freeFlow;1
2025-07-02T23:03:00+02:00;44012;50;13;0;unknown;0
2025-07-02T23:03:00+02:00;44017_D;48;3;32;freeFlow;1
2025-07-02T23:03:00+02:00;44018_D;43;13;32;freeFlow;1
2025-07-02T23:03:00+02:00;44028;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;44036_D;35;3;32;freeFlow;1
2025-07-02T23:03:00+02:00;44036_G;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;44066;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;44067;50;15;0;unknown;0
2025-07-02T23:03:00+02:00;44069;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;44084_D;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;44084_G;17;16;52;heavy;1
2025-07-02T23:03:00+02:00;44089_D;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;44089_G;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;44090_D;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;44090_G;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;44131;37;17;40;freeFlow;1
2025-07-02T23:03:00+02:00;44134;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;44165_D;39;6;0;unknown;0
2025-07-02T23:03:00+02:00;44165_G;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;44198_D;50;14;0;unknown;0
2025-07-02T23:03:00+02:00;44198_G;22;33;58;heavy;1
2025-07-02T23:03:00+02:00;44199_D;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;44199_G;12;20;57;congested;1
2025-07-02T23:03:00+02:00;44231_D;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;44231_G;71;4;60;freeFlow;1
2025-07-02T23:03:00+02:00;44232_D;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;44232_G;80;3;60;freeFlow;1
2025-07-02T23:03:00+02:00;44234_D;50;7;0;unknown;0
2025-07-02T23:03:00+02:00;44234_G;62;6;60;freeFlow;1
2025-07-02T23:03:00+02:00;44259_D;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;44259_G;38;3;60;freeFlow;2
2025-07-02T23:03:00+02:00;44260;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;44261_D;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;44261_G;45;10;60;freeFlow;2
2025-07-02T23:03:00+02:00;44293;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;44303_D;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;44303_G;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;44304_D;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;44304_G;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;44322_D;50;44;0;unknown;0
2025-07-02T23:03:00+02:00;44322_G;78;29;60;freeFlow;1
2025-07-02T23:03:00+02:00;44328;50;10;0;unknown;0
2025-07-02T23:03:00+02:00;44583_D;50;7;0;unknown;0
2025-07-02T23:03:00+02:00;44583_G;29;12;52;heavy;1
2025-07-02T23:03:00+02:00;44584_D;50;10;0;unknown;0
2025-07-02T23:03:00+02:00;44584_G;36;13;52;freeFlow;1
2025-07-02T23:03:00+02:00;44632_D;50;20;0;unknown;0
2025-07-02T23:03:00+02:00;44632_G;50;20;0;unknown;0
2025-07-02T23:03:00+02:00;44694_D;50;12;0;unknown;0
2025-07-02T23:03:00+02:00;44694_G;43;14;45;freeFlow;1
2025-07-02T23:03:00+02:00;44695_D;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;44695_G;42;2;45;freeFlow;1
2025-07-02T23:03:00+02:00;44711_D;50;13;0;unknown;0
2025-07-02T23:03:00+02:00;44711_G;52;12;45;freeFlow;1
2025-07-02T23:03:00+02:00;44712_D;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;44712_G;51;5;45;freeFlow;1
2025-07-02T23:03:00+02:00;44714_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;44714_G;52;1;45;freeFlow;1
2025-07-02T23:03:00+02:00;44736_D;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;44736_G;36;3;52;freeFlow;1
2025-07-02T23:03:00+02:00;44868;70;6;0;unknown;0
2025-07-02T23:03:00+02:00;44873;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;44874;56;7;35;freeFlow;1
2025-07-02T23:03:00+02:00;44875;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;44877;53;8;38;freeFlow;1
2025-07-02T23:03:00+02:00;44878;70;13;0;unknown;0
2025-07-02T23:03:00+02:00;44880;93;16;75;freeFlow;2
2025-07-02T23:03:00+02:00;44882;93;10;100;freeFlow;3
2025-07-02T23:03:00+02:00;44884;95;14;35;freeFlow;1
2025-07-02T23:03:00+02:00;44900;70;22;0;unknown;0
2025-07-02T23:03:00+02:00;44902_D;50;33;0;unknown;0
2025-07-02T23:03:00+02:00;44902_G;50;33;0;unknown;0
2025-07-02T23:03:00+02:00;44905;68;10;38;freeFlow;1
2025-07-02T23:03:00+02:00;44920;94;2;75;freeFlow;2
2025-07-02T23:03:00+02:00;44942;55;20;60;freeFlow;1
2025-07-02T23:03:00+02:00;44948;93;11;100;freeFlow;3
2025-07-02T23:03:00+02:00;44961;23;14;100;freeFlow;4
2025-07-02T23:03:00+02:00;44962;30;8;0;unknown;0
2025-07-02T23:03:00+02:00;44963;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;44966;92;11;75;freeFlow;2
2025-07-02T23:03:00+02:00;44974;27;5;100;heavy;4
2025-07-02T23:03:00+02:00;45012_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;45012_G;32;2;45;heavy;1
2025-07-02T23:03:00+02:00;45028_D;50;17;0;unknown;0
2025-07-02T23:03:00+02:00;45028_G;76;11;60;freeFlow;1
2025-07-02T23:03:00+02:00;45029_D;50;7;0;unknown;0
2025-07-02T23:03:00+02:00;45029_G;86;4;60;freeFlow;1
2025-07-02T23:03:00+02:00;45106_D;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;45106_G;76;2;60;freeFlow;1
2025-07-02T23:03:00+02:00;45136_D;50;16;0;unknown;0
2025-07-02T23:03:00+02:00;45149;50;10;0;unknown;0
2025-07-02T23:03:00+02:00;45166;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;45169;45;2;57;freeFlow;1
2025-07-02T23:03:00+02:00;45236_G;50;10;0;unknown;0
2025-07-02T23:03:00+02:00;45238;50;12;0;unknown;0
2025-07-02T23:03:00+02:00;45239;63;8;60;freeFlow;1
2025-07-02T23:03:00+02:00;45240;88;6;60;freeFlow;1
2025-07-02T23:03:00+02:00;45241;94;1;60;freeFlow;1
2025-07-02T23:03:00+02:00;45305;90;3;0;unknown;0
2025-07-02T23:03:00+02:00;45306;90;7;0;unknown;0
2025-07-02T23:03:00+02:00;45327;94;6;38;freeFlow;1
2025-07-02T23:03:00+02:00;45486_D;43;5;15;freeFlow;1
2025-07-02T23:03:00+02:00;45487_D;34;7;15;heavy;1
2025-07-02T23:03:00+02:00;45630;59;19;77;heavy;4
2025-07-02T23:03:00+02:00;45645_D;37;15;0;unknown;0
2025-07-02T23:03:00+02:00;45651;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;45761_D;0;776;75;congested;2
2025-07-02T23:03:00+02:00;45865_D;50;7;0;unknown;0
2025-07-02T23:03:00+02:00;46053_D;40;9;60;freeFlow;1
2025-07-02T23:03:00+02:00;46056_D;47;2;60;freeFlow;1
2025-07-02T23:03:00+02:00;46061;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;46567_D;37;2;38;freeFlow;1
2025-07-02T23:03:00+02:00;46642;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;46771;90;9;0;unknown;0
2025-07-02T23:03:00+02:00;46821_D;7;124;0;unknown;0
2025-07-02T23:03:00+02:00;46821_G;50;16;0;unknown;0
2025-07-02T23:03:00+02:00;46923_D;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;46923_G;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;46976;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;47029;91;4;25;freeFlow;1
2025-07-02T23:03:00+02:00;47061;102;18;35;freeFlow;1
2025-07-02T23:03:00+02:00;47239;106;5;35;freeFlow;1
2025-07-02T23:03:00+02:00;47410;108;12;60;freeFlow;1
2025-07-02T23:03:00+02:00;47411;107;12;25;freeFlow;1
2025-07-02T23:03:00+02:00;47412;108;0;60;freeFlow;1
2025-07-02T23:03:00+02:00;47413;50;9;60;freeFlow;1
2025-07-02T23:03:00+02:00;47414;70;1;0;unknown;0
2025-07-02T23:03:00+02:00;47416;90;13;0;unknown;0
2025-07-02T23:03:00+02:00;47418;108;14;60;freeFlow;1
2025-07-02T23:03:00+02:00;47420;108;9;60;freeFlow;1
2025-07-02T23:03:00+02:00;47476;43;14;42;heavy;1
2025-07-02T23:03:00+02:00;47477;108;2;60;freeFlow;1
2025-07-02T23:03:00+02:00;47479;104;10;60;freeFlow;1
2025-07-02T23:03:00+02:00;47480;108;42;60;freeFlow;1
2025-07-02T23:03:00+02:00;47481;108;43;60;freeFlow;1
2025-07-02T23:03:00+02:00;47537_D;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;47537_G;49;6;45;freeFlow;1
2025-07-02T23:03:00+02:00;47742_D;43;5;32;freeFlow;1
2025-07-02T23:03:00+02:00;48758;41;2;10;freeFlow;1
2025-07-02T23:03:00+02:00;48759;41;2;10;freeFlow;1
2025-07-02T23:03:00+02:00;48920_D;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;48920_G;38;6;50;freeFlow;1
2025-07-02T23:03:00+02:00;489866_D;40;4;17;freeFlow;1
2025-07-02T23:03:00+02:00;489970;59;16;25;freeFlow;1
2025-07-02T23:03:00+02:00;489971;108;1;60;freeFlow;1
2025-07-02T23:03:00+02:00;489972;80;5;27;freeFlow;1
2025-07-02T23:03:00+02:00;490059_D;70;13;0;unknown;0
2025-07-02T23:03:00+02:00;490059_G;70;13;0;unknown;0
2025-07-02T23:03:00+02:00;490080_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;490080_G;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;49026;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;49053;50;11;0;unknown;0
2025-07-02T23:03:00+02:00;490823;75;10;60;freeFlow;1
2025-07-02T23:03:00+02:00;490824;70;5;0;unknown;0
2025-07-02T23:03:00+02:00;490825;80;9;60;freeFlow;1
2025-07-02T23:03:00+02:00;490827;20;20;69;congested;2
2025-07-02T23:03:00+02:00;490828_D;30;17;0;unknown;0
2025-07-02T23:03:00+02:00;490828_G;55;9;60;freeFlow;1
2025-07-02T23:03:00+02:00;491005_D;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;491005_G;88;2;60;freeFlow;1
2025-07-02T23:03:00+02:00;491126_D;8;54;0;unknown;0
2025-07-02T23:03:00+02:00;491126_G;35;13;71;freeFlow;2
2025-07-02T23:03:00+02:00;491135;40;3;0;unknown;0
2025-07-02T23:03:00+02:00;491141;35;2;0;unknown;0
2025-07-02T23:03:00+02:00;491300_D;50;13;0;unknown;0
2025-07-02T23:03:00+02:00;491300_G;44;15;57;freeFlow;2
2025-07-02T23:03:00+02:00;491308;28;2;60;heavy;2
2025-07-02T23:03:00+02:00;491320_D;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;491320_G;39;7;60;freeFlow;2
2025-07-02T23:03:00+02:00;491326_D;50;11;0;unknown;0
2025-07-02T23:03:00+02:00;491326_G;43;12;60;freeFlow;2
2025-07-02T23:03:00+02:00;491329_D;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;491329_G;38;5;60;freeFlow;2
2025-07-02T23:03:00+02:00;491490;7;30;60;congested;1
2025-07-02T23:03:00+02:00;491714_D;30;8;0;unknown;0
2025-07-02T23:03:00+02:00;491714_G;30;8;0;unknown;0
2025-07-02T23:03:00+02:00;491735_D;30;4;0;unknown;0
2025-07-02T23:03:00+02:00;491735_G;30;5;0;unknown;0
2025-07-02T23:03:00+02:00;491794_D;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;491794_G;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;491872;50;13;0;unknown;0
2025-07-02T23:03:00+02:00;491877;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;491881;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;491884;17;4;10;heavy;1
2025-07-02T23:03:00+02:00;491888;62;14;10;freeFlow;1
2025-07-02T23:03:00+02:00;491890;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;491917;70;2;0;unknown;0
2025-07-02T23:03:00+02:00;49225_D;8;41;10;congested;1
2025-07-02T23:03:00+02:00;49225_G;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;492315_D;50;29;0;unknown;0
2025-07-02T23:03:00+02:00;492315_G;50;29;0;unknown;0
2025-07-02T23:03:00+02:00;492351_D;6;22;17;congested;1
2025-07-02T23:03:00+02:00;492359_G;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;492437;32;6;17;heavy;1
2025-07-02T23:03:00+02:00;492442;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;492445_D;35;17;20;heavy;1
2025-07-02T23:03:00+02:00;492478;32;5;17;heavy;1
2025-07-02T23:03:00+02:00;492492;6;51;15;congested;1
2025-07-02T23:03:00+02:00;49315_D;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;49315_G;41;5;50;freeFlow;1
2025-07-02T23:03:00+02:00;49943_D;50;14;0;unknown;0
2025-07-02T23:03:00+02:00;49943_G;50;14;0;unknown;0
2025-07-02T23:03:00+02:00;49947;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;49958_D;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;49958_G;48;6;45;freeFlow;1
2025-07-02T23:03:00+02:00;50308_D;34;8;17;heavy;1
2025-07-02T23:03:00+02:00;50441;91;3;25;freeFlow;1
2025-07-02T23:03:00+02:00;50525;32;7;42;heavy;1
2025-07-02T23:03:00+02:00;50571;31;3;27;heavy;1
2025-07-02T23:03:00+02:00;50625;30;7;27;heavy;1
2025-07-02T23:03:00+02:00;5064_D;70;7;0;unknown;0
2025-07-02T23:03:00+02:00;5064_G;55;9;60;freeFlow;1
2025-07-02T23:03:00+02:00;51419;38;20;40;freeFlow;1
2025-07-02T23:03:00+02:00;51474_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;51474_G;47;1;45;freeFlow;1
2025-07-02T23:03:00+02:00;51798;91;1;25;freeFlow;1
2025-07-02T23:03:00+02:00;52107_D;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;52107_G;50;10;0;unknown;0
2025-07-02T23:03:00+02:00;52129;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;52835_D;16;10;48;heavy;1
2025-07-02T23:03:00+02:00;53020_D;51;2;32;freeFlow;1
2025-07-02T23:03:00+02:00;53327_D;50;7;0;unknown;0
2025-07-02T23:03:00+02:00;53327_G;52;7;42;freeFlow;1
2025-07-02T23:03:00+02:00;53411_G;20;18;20;heavy;1
2025-07-02T23:03:00+02:00;53428;87;54;60;freeFlow;1
2025-07-02T23:03:00+02:00;53539_D;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;53566;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;53623;51;2;20;freeFlow;1
2025-07-02T23:03:00+02:00;53624;51;1;20;freeFlow;1
2025-07-02T23:03:00+02:00;53625;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;53634_D;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;53634_G;21;3;60;heavy;1
2025-07-02T23:03:00+02:00;53641_D;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;53641_G;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;53652;50;15;0;unknown;0
2025-07-02T23:03:00+02:00;53659;11;17;52;congested;1
2025-07-02T23:03:00+02:00;53702;52;8;74;heavy;2
2025-07-02T23:03:00+02:00;53892;57;1;25;freeFlow;1
2025-07-02T23:03:00+02:00;53893;54;11;25;freeFlow;1
2025-07-02T23:03:00+02:00;53895;53;6;25;freeFlow;1
2025-07-02T23:03:00+02:00;53896;56;7;27;freeFlow;1
2025-07-02T23:03:00+02:00;53898;55;10;27;freeFlow;1
2025-07-02T23:03:00+02:00;53900;28;21;27;heavy;1
2025-07-02T23:03:00+02:00;53901;35;7;27;freeFlow;1
2025-07-02T23:03:00+02:00;53903;49;4;27;freeFlow;1
2025-07-02T23:03:00+02:00;53904;26;6;100;heavy;4
2025-07-02T23:03:00+02:00;53905;51;8;30;freeFlow;1
2025-07-02T23:03:00+02:00;53908;48;2;100;freeFlow;6
2025-07-02T23:03:00+02:00;53910;31;10;100;heavy;6
2025-07-02T23:03:00+02:00;53912;50;6;100;freeFlow;7
2025-07-02T23:03:00+02:00;53915;49;11;100;freeFlow;7
2025-07-02T23:03:00+02:00;53918;50;9;100;freeFlow;7
2025-07-02T23:03:00+02:00;53919;50;3;100;freeFlow;7
2025-07-02T23:03:00+02:00;53921;49;11;100;freeFlow;7
2025-07-02T23:03:00+02:00;53922;37;4;100;freeFlow;7
2025-07-02T23:03:00+02:00;53923;56;9;25;freeFlow;1
2025-07-02T23:03:00+02:00;53925_D;70;4;0;unknown;0
2025-07-02T23:03:00+02:00;53925_G;70;4;0;unknown;0
2025-07-02T23:03:00+02:00;53936;73;12;10;freeFlow;1
2025-07-02T23:03:00+02:00;53938;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;53939;70;20;0;unknown;0
2025-07-02T23:03:00+02:00;53941;70;8;0;unknown;0
2025-07-02T23:03:00+02:00;53942;70;4;0;unknown;0
2025-07-02T23:03:00+02:00;53944;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;53945;70;7;0;unknown;0
2025-07-02T23:03:00+02:00;53946;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;53947;41;1;10;freeFlow;1
2025-07-02T23:03:00+02:00;53948;73;4;10;freeFlow;1
2025-07-02T23:03:00+02:00;53949;90;2;0;unknown;0
2025-07-02T23:03:00+02:00;53950;78;48;39;freeFlow;1
2025-07-02T23:03:00+02:00;53952_D;86;1;32;freeFlow;1
2025-07-02T23:03:00+02:00;53952_G;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;53959;87;41;39;freeFlow;2
2025-07-02T23:03:00+02:00;53961;56;103;17;heavy;1
2025-07-02T23:03:00+02:00;53987;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;53990;45;6;57;freeFlow;1
2025-07-02T23:03:00+02:00;54067;90;11;0;unknown;0
2025-07-02T23:03:00+02:00;54134;63;12;60;freeFlow;1
2025-07-02T23:03:00+02:00;54138;43;24;60;freeFlow;1
2025-07-02T23:03:00+02:00;54140;36;55;58;freeFlow;1
2025-07-02T23:03:00+02:00;54144;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;54150;37;24;68;freeFlow;2
2025-07-02T23:03:00+02:00;54153;42;21;60;freeFlow;1
2025-07-02T23:03:00+02:00;54154;42;26;60;freeFlow;1
2025-07-02T23:03:00+02:00;54155;39;28;50;freeFlow;1
2025-07-02T23:03:00+02:00;54161;28;7;63;heavy;2
2025-07-02T23:03:00+02:00;54187_D;58;6;40;freeFlow;1
2025-07-02T23:03:00+02:00;54187_G;47;7;45;freeFlow;1
2025-07-02T23:03:00+02:00;54189_D;28;14;40;freeFlow;1
2025-07-02T23:03:00+02:00;54189_G;39;11;45;freeFlow;1
2025-07-02T23:03:00+02:00;54191_D;32;9;40;freeFlow;1
2025-07-02T23:03:00+02:00;54191_G;39;7;45;freeFlow;1
2025-07-02T23:03:00+02:00;54197;36;21;48;freeFlow;1
2025-07-02T23:03:00+02:00;54198;42;5;35;freeFlow;1
2025-07-02T23:03:00+02:00;54206;50;12;0;unknown;0
2025-07-02T23:03:00+02:00;54208;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;54212;50;32;50;freeFlow;2
2025-07-02T23:03:00+02:00;54223_D;28;3;42;freeFlow;1
2025-07-02T23:03:00+02:00;54223_G;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;54227;107;9;25;freeFlow;1
2025-07-02T23:03:00+02:00;54234;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;54239;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;54240;50;7;0;unknown;0
2025-07-02T23:03:00+02:00;54241;41;1;57;freeFlow;1
2025-07-02T23:03:00+02:00;54243;40;14;55;freeFlow;1
2025-07-02T23:03:00+02:00;54297;50;17;0;unknown;0
2025-07-02T23:03:00+02:00;54339;30;32;25;heavy;1
2025-07-02T23:03:00+02:00;54340;30;10;25;heavy;1
2025-07-02T23:03:00+02:00;54358_D;50;14;35;freeFlow;1
2025-07-02T23:03:00+02:00;54358_G;50;14;0;unknown;0
2025-07-02T23:03:00+02:00;54363;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;54365;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;54367;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;54368;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;54369;51;24;50;freeFlow;2
2025-07-02T23:03:00+02:00;54372;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;54375;50;14;0;unknown;0
2025-07-02T23:03:00+02:00;54376;11;18;32;congested;1
2025-07-02T23:03:00+02:00;54378;15;21;100;heavy;4
2025-07-02T23:03:00+02:00;54381;34;9;30;heavy;1
2025-07-02T23:03:00+02:00;54382;45;5;60;freeFlow;1
2025-07-02T23:03:00+02:00;54383;47;18;100;freeFlow;6
2025-07-02T23:03:00+02:00;54384;48;5;60;freeFlow;1
2025-07-02T23:03:00+02:00;54385;13;21;30;congested;1
2025-07-02T23:03:00+02:00;54386;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;54400;28;19;70;heavy;2
2025-07-02T23:03:00+02:00;54401;40;2;55;freeFlow;1
2025-07-02T23:03:00+02:00;54406;33;79;65;heavy;2
2025-07-02T23:03:00+02:00;54428_D;50;12;0;unknown;0
2025-07-02T23:03:00+02:00;54428_G;50;12;0;unknown;0
2025-07-02T23:03:00+02:00;54429_D;50;13;0;unknown;0
2025-07-02T23:03:00+02:00;54429_G;43;16;38;freeFlow;1
2025-07-02T23:03:00+02:00;54438_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;54438_G;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;54440_D;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;54440_G;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;54444_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;54444_G;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;54447_D;50;11;0;unknown;0
