datetime;predefinedLocationReference;averageVehicleSpeed;travelTime;travelTimeReliability;trafficStatus;vehicleProbeMeasurement
2025-07-02T23:03:00+02:00;54447_G;50;11;0;unknown;0
2025-07-02T23:03:00+02:00;54448_D;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;54448_G;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;54449_D;50;10;0;unknown;0
2025-07-02T23:03:00+02:00;54449_G;50;10;0;unknown;0
2025-07-02T23:03:00+02:00;54453_D;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;54453_G;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;54455;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;54457;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;54460;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;54463_D;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;54463_G;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;54466_D;50;15;0;unknown;0
2025-07-02T23:03:00+02:00;54466_G;50;16;0;unknown;0
2025-07-02T23:03:00+02:00;54469;49;2;48;freeFlow;1
2025-07-02T23:03:00+02:00;54471;43;10;40;freeFlow;1
2025-07-02T23:03:00+02:00;54472;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;54473;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;54483;50;30;0;unknown;0
2025-07-02T23:03:00+02:00;54489;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;54490;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;54492;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;54505;50;15;0;unknown;0
2025-07-02T23:03:00+02:00;54509;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;54518;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;54522;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;54523;30;3;0;unknown;0
2025-07-02T23:03:00+02:00;54524;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;54580_D;15;37;51;congested;2
2025-07-02T23:03:00+02:00;54877;27;28;40;heavy;1
2025-07-02T23:03:00+02:00;54879;50;15;0;unknown;0
2025-07-02T23:03:00+02:00;54880_D;50;20;0;unknown;0
2025-07-02T23:03:00+02:00;54880_G;36;28;38;freeFlow;1
2025-07-02T23:03:00+02:00;54882;25;3;38;freeFlow;1
2025-07-02T23:03:00+02:00;54883;25;2;38;freeFlow;1
2025-07-02T23:03:00+02:00;54884;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;54885;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;54886;30;3;0;unknown;0
2025-07-02T23:03:00+02:00;54887;25;3;38;freeFlow;1
2025-07-02T23:03:00+02:00;54888;25;1;38;freeFlow;1
2025-07-02T23:03:00+02:00;54889;25;2;38;freeFlow;1
2025-07-02T23:03:00+02:00;54988;31;4;100;heavy;4
2025-07-02T23:03:00+02:00;54989;37;47;100;heavy;4
2025-07-02T23:03:00+02:00;54990;108;1;75;freeFlow;2
2025-07-02T23:03:00+02:00;54991;90;19;60;freeFlow;1
2025-07-02T23:03:00+02:00;55467_D;50;13;0;unknown;0
2025-07-02T23:03:00+02:00;55467_G;50;12;0;unknown;0
2025-07-02T23:03:00+02:00;55570_D;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;55570_G;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;55589_D;35;7;40;freeFlow;1
2025-07-02T23:03:00+02:00;55589_G;39;6;48;freeFlow;1
2025-07-02T23:03:00+02:00;55591;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;55592;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;55593;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;55595;41;1;48;freeFlow;1
2025-07-02T23:03:00+02:00;55596;41;1;48;freeFlow;1
2025-07-02T23:03:00+02:00;55597;41;1;48;freeFlow;1
2025-07-02T23:03:00+02:00;55702;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;55704;50;17;0;unknown;0
2025-07-02T23:03:00+02:00;5576_D;80;4;0;unknown;0
2025-07-02T23:03:00+02:00;5576_G;80;4;0;unknown;0
2025-07-02T23:03:00+02:00;55881;91;0;25;freeFlow;1
2025-07-02T23:03:00+02:00;55900;91;1;25;freeFlow;1
2025-07-02T23:03:00+02:00;55929_D;21;20;48;heavy;2
2025-07-02T23:03:00+02:00;55929_G;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;55976;40;3;45;freeFlow;1
2025-07-02T23:03:00+02:00;56024;50;20;0;unknown;0
2025-07-02T23:03:00+02:00;56131;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;56257;30;7;0;unknown;0
2025-07-02T23:03:00+02:00;563566;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;563571;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;563844_D;70;12;0;unknown;0
2025-07-02T23:03:00+02:00;563844_G;70;12;60;freeFlow;1
2025-07-02T23:03:00+02:00;563846;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;563903_D;50;34;0;unknown;0
2025-07-02T23:03:00+02:00;563903_G;50;34;0;unknown;0
2025-07-02T23:03:00+02:00;564067_D;80;16;0;unknown;0
2025-07-02T23:03:00+02:00;564067_G;80;16;0;unknown;0
2025-07-02T23:03:00+02:00;564195_D;62;7;0;unknown;0
2025-07-02T23:03:00+02:00;564195_G;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;56441;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;5651;29;2;50;heavy;1
2025-07-02T23:03:00+02:00;5652;45;1;50;freeFlow;1
2025-07-02T23:03:00+02:00;565232;30;4;0;unknown;0
2025-07-02T23:03:00+02:00;5653;27;2;60;heavy;1
2025-07-02T23:03:00+02:00;565374;50;41;0;unknown;0
2025-07-02T23:03:00+02:00;565376;50;42;0;unknown;0
2025-07-02T23:03:00+02:00;565393;90;53;0;unknown;0
2025-07-02T23:03:00+02:00;5654;27;2;60;heavy;1
2025-07-02T23:03:00+02:00;565682_D;67;14;17;freeFlow;1
2025-07-02T23:03:00+02:00;565682_G;48;19;60;heavy;1
2025-07-02T23:03:00+02:00;565731_D;30;3;0;unknown;0
2025-07-02T23:03:00+02:00;565731_G;55;1;60;freeFlow;1
2025-07-02T23:03:00+02:00;565732;71;1;60;freeFlow;1
2025-07-02T23:03:00+02:00;56584;45;5;45;freeFlow;1
2025-07-02T23:03:00+02:00;565854;70;14;0;unknown;0
2025-07-02T23:03:00+02:00;566176_D;80;14;0;unknown;0
2025-07-02T23:03:00+02:00;566176_G;80;14;0;unknown;0
2025-07-02T23:03:00+02:00;56619_D;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;56619_G;107;4;12;freeFlow;1
2025-07-02T23:03:00+02:00;566287_D;30;16;0;unknown;0
2025-07-02T23:03:00+02:00;566287_G;30;16;0;unknown;0
2025-07-02T23:03:00+02:00;566302_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;566302_G;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;566303_D;50;15;0;unknown;0
2025-07-02T23:03:00+02:00;566303_G;50;15;0;unknown;0
2025-07-02T23:03:00+02:00;5663_D;80;33;0;unknown;0
2025-07-02T23:03:00+02:00;5663_G;65;40;52;freeFlow;1
2025-07-02T23:03:00+02:00;566407_D;58;1;40;freeFlow;1
2025-07-02T23:03:00+02:00;566407_G;47;2;45;freeFlow;1
2025-07-02T23:03:00+02:00;566417_D;58;2;40;freeFlow;1
2025-07-02T23:03:00+02:00;566417_G;45;3;45;freeFlow;1
2025-07-02T23:03:00+02:00;566419;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;566481;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;566482;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;566483;102;111;100;freeFlow;4
2025-07-02T23:03:00+02:00;566484;50;0;0;unknown;0
2025-07-02T23:03:00+02:00;5664_D;80;2;52;freeFlow;1
2025-07-02T23:03:00+02:00;5664_G;80;2;0;unknown;0
2025-07-02T23:03:00+02:00;566573_D;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;566573_G;107;1;12;freeFlow;1
2025-07-02T23:03:00+02:00;566599_D;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;566599_G;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;566706_D;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;566706_G;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;56676_G;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;566850;42;3;60;freeFlow;1
2025-07-02T23:03:00+02:00;566924_D;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;566924_G;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;566942;32;1;42;heavy;1
2025-07-02T23:03:00+02:00;56872;95;22;100;freeFlow;3
2025-07-02T23:03:00+02:00;56874;69;7;50;freeFlow;2
2025-07-02T23:03:00+02:00;56886;50;51;0;unknown;0
2025-07-02T23:03:00+02:00;56914;28;6;30;heavy;1
2025-07-02T23:03:00+02:00;56926;99;3;38;freeFlow;1
2025-07-02T23:03:00+02:00;57009;84;4;100;freeFlow;3
2025-07-02T23:03:00+02:00;57011;90;7;75;freeFlow;2
2025-07-02T23:03:00+02:00;57012;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;57082_D;30;9;0;unknown;0
2025-07-02T23:03:00+02:00;57360_D;30;5;0;unknown;0
2025-07-02T23:03:00+02:00;57360_G;26;7;20;freeFlow;1
2025-07-02T23:03:00+02:00;57362_D;30;4;0;unknown;0
2025-07-02T23:03:00+02:00;57362_G;27;3;20;freeFlow;1
2025-07-02T23:03:00+02:00;57368_D;30;7;0;unknown;0
2025-07-02T23:03:00+02:00;57368_G;27;8;20;freeFlow;1
2025-07-02T23:03:00+02:00;57378_D;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;57378_G;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;62549;26;2;32;heavy;1
2025-07-02T23:03:00+02:00;62550;26;2;32;heavy;1
2025-07-02T23:03:00+02:00;62617_D;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;62617_G;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;62948_D;30;5;0;unknown;0
2025-07-02T23:03:00+02:00;62948_G;36;5;45;freeFlow;1
2025-07-02T23:03:00+02:00;63039;50;3;100;freeFlow;7
2025-07-02T23:03:00+02:00;63203_D;30;26;0;unknown;0
2025-07-02T23:03:00+02:00;63203_G;30;26;0;unknown;0
2025-07-02T23:03:00+02:00;63308;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;63895_D;30;5;0;unknown;0
2025-07-02T23:03:00+02:00;63895_G;44;3;32;freeFlow;1
2025-07-02T23:03:00+02:00;63903;108;1;60;freeFlow;1
2025-07-02T23:03:00+02:00;63917;70;2;0;unknown;0
2025-07-02T23:03:00+02:00;63954_D;30;6;0;unknown;0
2025-07-02T23:03:00+02:00;63954_G;30;5;0;unknown;0
2025-07-02T23:03:00+02:00;63961_D;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;63961_G;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;63963_D;30;15;0;unknown;0
2025-07-02T23:03:00+02:00;63963_G;55;8;60;freeFlow;1
2025-07-02T23:03:00+02:00;63974;58;7;60;freeFlow;1
2025-07-02T23:03:00+02:00;64028;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;64029;90;1;0;unknown;0
2025-07-02T23:03:00+02:00;64033;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;64034;86;1;32;freeFlow;1
2025-07-02T23:03:00+02:00;64035;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;64104_D;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;64104_G;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;6421;83;28;0;unknown;0
2025-07-02T23:03:00+02:00;6422;110;6;0;unknown;0
2025-07-02T23:03:00+02:00;6423;110;12;0;unknown;0
2025-07-02T23:03:00+02:00;6424;110;27;0;unknown;0
2025-07-02T23:03:00+02:00;64792_D;50;13;0;unknown;0
2025-07-02T23:03:00+02:00;64792_G;50;13;0;unknown;0
2025-07-02T23:03:00+02:00;64862_D;50;10;0;unknown;0
2025-07-02T23:03:00+02:00;64862_G;50;10;0;unknown;0
2025-07-02T23:03:00+02:00;65281;91;1;25;freeFlow;1
2025-07-02T23:03:00+02:00;65283;91;1;25;freeFlow;1
2025-07-02T23:03:00+02:00;65293;91;2;25;freeFlow;1
2025-07-02T23:03:00+02:00;65961_D;50;27;0;unknown;0
2025-07-02T23:03:00+02:00;65961_G;50;27;0;unknown;0
2025-07-02T23:03:00+02:00;65966_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;65966_G;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;66020;80;0;100;freeFlow;3
2025-07-02T23:03:00+02:00;6615_D;80;7;0;unknown;0
2025-07-02T23:03:00+02:00;6615_G;80;7;0;unknown;0
2025-07-02T23:03:00+02:00;6616;80;1;0;unknown;0
2025-07-02T23:03:00+02:00;6619;80;1;0;unknown;0
2025-07-02T23:03:00+02:00;6620;80;3;0;unknown;0
2025-07-02T23:03:00+02:00;6621;80;1;0;unknown;0
2025-07-02T23:03:00+02:00;6622;80;1;0;unknown;0
2025-07-02T23:03:00+02:00;6623;80;1;0;unknown;0
2025-07-02T23:03:00+02:00;6628_D;50;17;0;unknown;0
2025-07-02T23:03:00+02:00;6628_G;50;17;0;unknown;0
2025-07-02T23:03:00+02:00;6629_D;50;20;0;unknown;0
2025-07-02T23:03:00+02:00;6629_G;50;19;0;unknown;0
2025-07-02T23:03:00+02:00;6643;80;8;0;unknown;0
2025-07-02T23:03:00+02:00;6644;80;8;0;unknown;0
2025-07-02T23:03:00+02:00;6645;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;6646;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;6647;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;6648;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;6649;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;6650;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;6651;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;6669_D;80;62;0;unknown;0
2025-07-02T23:03:00+02:00;6669_G;80;62;0;unknown;0
2025-07-02T23:03:00+02:00;67069;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;67223_D;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;67223_G;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;67229_D;44;9;66;freeFlow;2
2025-07-02T23:03:00+02:00;67229_G;30;14;0;unknown;0
2025-07-02T23:03:00+02:00;6723;110;7;0;unknown;0
2025-07-02T23:03:00+02:00;67324_D;80;12;0;unknown;0
2025-07-02T23:03:00+02:00;67324_G;80;12;0;unknown;0
2025-07-02T23:03:00+02:00;67330;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;67332;30;3;0;unknown;0
2025-07-02T23:03:00+02:00;67334;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;67340;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;67341;30;10;0;unknown;0
2025-07-02T23:03:00+02:00;67344;30;6;0;unknown;0
2025-07-02T23:03:00+02:00;67352_D;30;13;0;unknown;0
2025-07-02T23:03:00+02:00;67352_G;30;12;0;unknown;0
2025-07-02T23:03:00+02:00;67380_D;50;16;0;unknown;0
2025-07-02T23:03:00+02:00;67380_G;43;19;75;freeFlow;2
2025-07-02T23:03:00+02:00;67385;46;2;75;freeFlow;2
2025-07-02T23:03:00+02:00;67389_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;67389_G;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;67390;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;67391;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;67392;52;3;60;freeFlow;1
2025-07-02T23:03:00+02:00;67511_D;30;4;0;unknown;0
2025-07-02T23:03:00+02:00;67511_G;30;4;0;unknown;0
2025-07-02T23:03:00+02:00;67514_D;30;6;0;unknown;0
2025-07-02T23:03:00+02:00;67514_G;30;6;0;unknown;0
2025-07-02T23:03:00+02:00;67611;30;6;0;unknown;0
2025-07-02T23:03:00+02:00;67816;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;67819_D;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;67819_G;55;1;60;freeFlow;1
2025-07-02T23:03:00+02:00;67820;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;67821;55;1;60;freeFlow;1
2025-07-02T23:03:00+02:00;67823;30;8;0;unknown;0
2025-07-02T23:03:00+02:00;67824;50;9;0;unknown;0
2025-07-02T23:03:00+02:00;67829;50;10;0;unknown;0
2025-07-02T23:03:00+02:00;67892_D;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;67892_G;46;5;75;freeFlow;2
2025-07-02T23:03:00+02:00;68069;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;68070;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;68815;17;6;60;heavy;1
2025-07-02T23:03:00+02:00;69060;30;3;0;unknown;0
2025-07-02T23:03:00+02:00;69061;30;4;0;unknown;0
2025-07-02T23:03:00+02:00;69062;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;69063;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;69064_D;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;69064_G;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;69270_D;12;9;57;congested;1
2025-07-02T23:03:00+02:00;69270_G;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;69277;30;3;0;unknown;0
2025-07-02T23:03:00+02:00;69464;30;1;0;unknown;0
2025-07-02T23:03:00+02:00;69467;30;2;0;unknown;0
2025-07-02T23:03:00+02:00;69493;50;13;0;unknown;0
2025-07-02T23:03:00+02:00;69495;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;69591;31;9;48;heavy;1
2025-07-02T23:03:00+02:00;69673;91;4;25;freeFlow;1
2025-07-02T23:03:00+02:00;69878;48;17;100;freeFlow;7
2025-07-02T23:03:00+02:00;71197_D;80;14;0;unknown;0
2025-07-02T23:03:00+02:00;71197_G;80;14;0;unknown;0
2025-07-02T23:03:00+02:00;71455_D;50;3;0;unknown;0
2025-07-02T23:03:00+02:00;71492_D;62;3;0;unknown;0
2025-07-02T23:03:00+02:00;71492_G;30;6;55;heavy;1
2025-07-02T23:03:00+02:00;71493_D;40;8;57;freeFlow;1
2025-07-02T23:03:00+02:00;71493_G;50;6;0;unknown;0
2025-07-02T23:03:00+02:00;71494;31;5;55;heavy;1
2025-07-02T23:03:00+02:00;71496;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;71497;30;3;55;heavy;1
2025-07-02T23:03:00+02:00;71504_D;32;1;55;heavy;1
2025-07-02T23:03:00+02:00;71504_G;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;71508_D;62;8;0;unknown;0
2025-07-02T23:03:00+02:00;71508_G;50;10;0;unknown;0
2025-07-02T23:03:00+02:00;71509_D;51;20;57;freeFlow;1
2025-07-02T23:03:00+02:00;71509_G;50;20;0;unknown;0
2025-07-02T23:03:00+02:00;71554_D;50;5;0;unknown;0
2025-07-02T23:03:00+02:00;71554_G;48;5;57;freeFlow;2
2025-07-02T23:03:00+02:00;71555_D;50;2;0;unknown;0
2025-07-02T23:03:00+02:00;71555_G;34;3;60;heavy;2
2025-07-02T23:03:00+02:00;71661;45;6;60;heavy;1
2025-07-02T23:03:00+02:00;71668;90;7;0;unknown;0
2025-07-02T23:03:00+02:00;72425;94;13;60;freeFlow;1
2025-07-02T23:03:00+02:00;72487_D;80;31;0;unknown;0
2025-07-02T23:03:00+02:00;72842_D;50;22;0;unknown;0
2025-07-02T23:03:00+02:00;72842_G;55;20;20;freeFlow;1
2025-07-02T23:03:00+02:00;72940_D;24;49;60;heavy;1
2025-07-02T23:03:00+02:00;72940_G;42;28;60;freeFlow;1
2025-07-02T23:03:00+02:00;73636;30;6;60;heavy;2
2025-07-02T23:03:00+02:00;74067;90;1;0;unknown;0
2025-07-02T23:03:00+02:00;74454;67;0;17;freeFlow;1
2025-07-02T23:03:00+02:00;74457_D;67;15;17;freeFlow;1
2025-07-02T23:03:00+02:00;74457_G;56;18;75;freeFlow;2
2025-07-02T23:03:00+02:00;74459;67;0;17;freeFlow;1
2025-07-02T23:03:00+02:00;74460;42;1;60;heavy;1
2025-07-02T23:03:00+02:00;74461;42;1;60;heavy;1
2025-07-02T23:03:00+02:00;74688_D;50;18;0;unknown;0
2025-07-02T23:03:00+02:00;74688_G;50;18;0;unknown;0
2025-07-02T23:03:00+02:00;74748_D;75;4;35;freeFlow;1
2025-07-02T23:03:00+02:00;74748_G;43;7;22;heavy;1
2025-07-02T23:03:00+02:00;75340;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;75343_D;30;12;0;unknown;0
2025-07-02T23:03:00+02:00;75343_G;30;12;0;unknown;0
2025-07-02T23:03:00+02:00;75344;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;75346;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;75347_D;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;75347_G;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;75348;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;75353;25;1;15;heavy;1
2025-07-02T23:03:00+02:00;75356_D;50;10;0;unknown;0
2025-07-02T23:03:00+02:00;75356_G;50;10;0;unknown;0
2025-07-02T23:03:00+02:00;75358;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;75359;50;1;0;unknown;0
2025-07-02T23:03:00+02:00;75385;76;1;57;freeFlow;1
2025-07-02T23:03:00+02:00;75533_D;70;0;0;unknown;0
2025-07-02T23:03:00+02:00;75533_G;70;0;0;unknown;0
2025-07-02T23:03:00+02:00;75630;65;24;50;freeFlow;1
2025-07-02T23:03:00+02:00;75810;70;11;0;unknown;0
2025-07-02T23:03:00+02:00;75811;90;5;0;unknown;0
2025-07-02T23:03:00+02:00;75812;89;5;100;freeFlow;3
2025-07-02T23:03:00+02:00;75813;76;3;50;freeFlow;2
2025-07-02T23:03:00+02:00;75814;89;3;100;freeFlow;3
2025-07-02T23:03:00+02:00;75815;82;16;50;freeFlow;2
2025-07-02T23:03:00+02:00;75816;27;8;30;heavy;1
2025-07-02T23:03:00+02:00;75819_D;12;16;10;congested;1
2025-07-02T23:03:00+02:00;75819_G;50;4;0;unknown;0
2025-07-02T23:03:00+02:00;75821;87;3;60;freeFlow;1
2025-07-02T23:03:00+02:00;75823;88;5;60;freeFlow;1
2025-07-02T23:03:00+02:00;75841;38;10;0;unknown;0
2025-07-02T23:03:00+02:00;75842;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;75855;46;2;50;heavy;1
2025-07-02T23:03:00+02:00;75858;51;2;0;unknown;0
2025-07-02T23:03:00+02:00;75859;49;4;0;unknown;0
2025-07-02T23:03:00+02:00;75860;35;5;32;heavy;1
2025-07-02T23:03:00+02:00;75861;35;2;32;heavy;1
2025-07-02T23:03:00+02:00;75862;70;2;0;unknown;0
2025-07-02T23:03:00+02:00;75863;70;1;0;unknown;0
2025-07-02T23:03:00+02:00;75864;108;1;60;freeFlow;1
2025-07-02T23:03:00+02:00;75865;108;1;60;freeFlow;1
2025-07-02T23:03:00+02:00;75866;80;11;30;freeFlow;1
2025-07-02T23:03:00+02:00;75867;94;12;40;freeFlow;1
2025-07-02T23:03:00+02:00;75869;86;61;42;freeFlow;1
2025-07-02T23:03:00+02:00;75873_D;63;9;60;freeFlow;1
2025-07-02T23:03:00+02:00;75873_G;30;16;0;unknown;0
2025-07-02T23:03:00+02:00;75874_D;63;7;60;freeFlow;1
2025-07-02T23:03:00+02:00;75874_G;50;8;0;unknown;0
2025-07-02T23:03:00+02:00;75875;56;5;38;freeFlow;1
